🎤 Generating Audio Files for TOEFL ITP Questions
==================================================
Output: /home/z/my-project/public/audio


📦 Package A:
  ✓ listening_A_q1.wav (exists)
  ✓ listening_A_q2.wav (exists)
  ✓ listening_A_q3.wav (exists)
  ✓ listening_A_q4.wav (exists)
  ✓ listening_A_q5.wav (exists)
  ✓ listening_A_q6.wav (exists)
  ✓ listening_A_q7.wav (exists)
  ✓ listening_A_q8.wav (exists)
  ✓ listening_A_q9.wav (exists)
  ✓ listening_A_q10.wav (exists)
  ✓ listening_A_q11.wav (exists)
  ✓ listening_A_q12.wav (exists)
  ✓ listening_A_q13.wav (exists)
  ✓ listening_A_q14.wav (exists)
  ✓ listening_A_q15.wav (exists)
  ✓ listening_A_q16.wav (exists)
  ✓ listening_A_q17.wav (exists)
  ✓ listening_A_q18.wav (exists)
  ✓ listening_A_q19.wav (exists)
  ✓ listening_A_q20.wav (exists)
  ✓ listening_A_q21.wav (exists)
  ✓ listening_A_q22.wav (exists)
  ✓ listening_A_q23.wav (exists)
  ✓ listening_A_q24.wav (exists)
  ✓ listening_A_q25.wav (exists)
  ✓ listening_A_q26.wav (exists)
  ✓ listening_A_q27.wav (exists)
  ✓ listening_A_q28.wav (exists)
  ✓ listening_A_q29.wav (exists)
  ✓ listening_A_q30.wav (exists)
  ✓ listening_A_q31.wav (exists)
  ✓ listening_A_q32.wav (exists)
  ✓ listening_A_q33.wav (exists)
  ✓ listening_A_q34.wav (exists)
  ✓ listening_A_q35.wav (exists)
  ✓ listening_A_q36.wav (exists)
  ✓ listening_A_q37.wav (exists)
  ✓ listening_A_q38.wav (exists)
  ✓ listening_A_q39.wav (exists)
  ✓ listening_A_q40.wav (exists)
  ✓ listening_A_q41.wav (exists)
  ✓ listening_A_q42.wav (exists)
  ✓ listening_A_q43.wav (exists)
  ✓ listening_A_q44.wav (exists)
  ✓ listening_A_q45.wav (exists)
  ✓ listening_A_q46.wav (exists)
  ✓ listening_A_q47.wav (exists)
  ✓ listening_A_q48.wav (exists)
  ✓ listening_A_q49.wav (exists)
  ✓ listening_A_q50.wav (exists)
   Package A complete: 50 ok, 0 failed

📦 Package B:
  ✓ listening_B_q1.wav (exists)
  ✓ listening_B_q2.wav (exists)
  ✓ listening_B_q3.wav
  ✗ listening_B_q4.wav (failed)
  ✗ listening_B_q5.wav (failed)
  ✗ listening_B_q6.wav (failed)
  ✗ listening_B_q7.wav (failed)
  ✗ listening_B_q8.wav (failed)
  ✗ listening_B_q9.wav (failed)
  ✗ listening_B_q10.wav (failed)
  ✗ listening_B_q11.wav (failed)
  ✗ listening_B_q12.wav (failed)
  ✗ listening_B_q13.wav (failed)
  ✗ listening_B_q14.wav (failed)
  ✗ listening_B_q15.wav (failed)
  ✗ listening_B_q16.wav (failed)
  ✗ listening_B_q17.wav (failed)
  ✗ listening_B_q18.wav (failed)
  ✗ listening_B_q19.wav (failed)
  ✗ listening_B_q20.wav (failed)
  ✗ listening_B_q21.wav (failed)
  ✗ listening_B_q22.wav (failed)
  ✗ listening_B_q23.wav (failed)
  ✗ listening_B_q24.wav (failed)
  ✗ listening_B_q25.wav (failed)
  ✗ listening_B_q26.wav (failed)
  ✗ listening_B_q27.wav (failed)
  ✗ listening_B_q28.wav (failed)
  ✗ listening_B_q29.wav (failed)
  ✗ listening_B_q30.wav (failed)
  ✗ listening_B_q31.wav (failed)
  ✗ listening_B_q32.wav (failed)
  ✗ listening_B_q33.wav (failed)
  ✗ listening_B_q34.wav (failed)
  ✗ listening_B_q35.wav (failed)
  ✗ listening_B_q36.wav (failed)
  ✗ listening_B_q37.wav (failed)
  ✗ listening_B_q38.wav (failed)
  ✗ listening_B_q39.wav (failed)
  ✗ listening_B_q40.wav (failed)
  ✗ listening_B_q41.wav (failed)
  ✗ listening_B_q42.wav (failed)
  ✗ listening_B_q43.wav (failed)
  ✗ listening_B_q44.wav (failed)
  ✗ listening_B_q45.wav (failed)
  ✗ listening_B_q46.wav (failed)
  ✗ listening_B_q47.wav (failed)
  ✗ listening_B_q48.wav (failed)
  ✗ listening_B_q49.wav (failed)
  ✗ listening_B_q50.wav (failed)
   Package B complete: 3 ok, 47 failed

📦 Package C:
  ✗ listening_C_q1.wav (failed)
  ✗ listening_C_q2.wav (failed)
  ✗ listening_C_q3.wav (failed)
  ✗ listening_C_q4.wav (failed)
  ✗ listening_C_q5.wav (failed)
  ✗ listening_C_q6.wav (failed)
  ✗ listening_C_q7.wav (failed)
  ✗ listening_C_q8.wav (failed)
  ✗ listening_C_q9.wav (failed)
  ✗ listening_C_q10.wav (failed)
  ✗ listening_C_q11.wav (failed)
